key,affinity,fold0,fold1,fold2,fold3,fold4
4L8R_0_RNA_A_4L8R_0_PROT_B_C,-11.26,train,train,train,test,train
4LJ0_0_RNA_C_D_E_4LJ0_0_PROT_A,-8.591,train,train,train,test,train
4M59_0_RNA_D_C_4M59_0_PROT_A_B,-9.533,train,train,train,train,test
4MDX_0_RNA_C_4MDX_0_PROT_A_B,-9.64,train,train,test,train,train
4N2S_0_RNA_B_4N2S_0_PROT_A,-9.002,train,train,train,test,train
4NGB_0_RNA_B_4NGB_0_PROT_A,-10.34,train,train,train,train,test
4PDB_0_RNA_I_4PDB_0_PROT_A,-9.49,train,train,train,test,train
4PKD_0_RNA_V_4PKD_0_PROT_B,-11.16,train,train,train,test,train
4QG3_0_RNA_B_4QG3_0_PROT_A,-10.537,train,train,test,train,train
4QI2_0_RNA_E_4QI2_0_PROT_A,-9.17,train,train,train,train,test
4QVD_0_RNA_H_4QVD_0_PROT_D_E,-7.945,train,test,train,train,train
4R3I_0_RNA_B_4R3I_0_PROT_A,-7.77,train,test,train,train,train
4TUX_0_RNA_C_4TUX_0_PROT_A,-10.003,test,train,train,train,train
4YHW_0_RNA_E_4YHW_0_PROT_A,-9.488,train,train,test,train,train
4YVI_0_RNA_C_4YVI_0_PROT_A_B,-8.67,train,train,train,train,test
4Z7L_0_RNA_C_4Z7L_0_PROT_A,-10.753,test,train,train,train,train
5DNO_0_RNA_B_5DNO_0_PROT_A,-7.833,train,train,train,test,train
5E08_0_RNA_N_5E08_0_PROT_H_L,-10.908,test,train,train,train,train
5F5H_0_RNA_C_5F5H_0_PROT_A,-9.669,train,train,train,train,test
5H1K_0_RNA_C_5H1K_0_PROT_A,-9.026,train,train,train,train,test
5H1L_0_RNA_B_5H1L_0_PROT_A,-8.18,train,train,train,train,test
5HO4_0_RNA_B_5HO4_0_PROT_A,-9.463,train,train,test,train,train
5JBJ_0_RNA_X_Y_5JBJ_0_PROT_A,-9.581,train,train,test,train,train
5U9B_0_RNA_B_5U9B_0_PROT_A,-9.389,train,test,train,train,train
5UDZ_0_RNA_V_W_5UDZ_0_PROT_A_B,-9.594,train,test,train,train,train
5W6V_0_RNA_R_5W6V_0_PROT_A,-9.445,train,train,train,test,train
5WZG_0_RNA_B_5WZG_0_PROT_A,-10.219,train,train,test,train,train
5WZH_0_RNA_B_5WZH_0_PROT_A,-10.469,train,train,test,train,train
5WZJ_0_RNA_B_5WZJ_0_PROT_A,-10.753,train,train,test,train,train
5WZK_0_RNA_B_5WZK_0_PROT_A,-9.266,train,train,test,train,train
5YTS_0_RNA_B_5YTS_0_PROT_A,-7.578,train,train,train,train,test
5YTT_0_RNA_B_5YTT_0_PROT_A,-7.395,train,train,train,train,test
5YTV_0_RNA_B_5YTV_0_PROT_A,-8.044,train,train,train,train,test
5YTX_0_RNA_B_5YTX_0_PROT_A,-8.008,train,train,train,train,test
6A6J_0_RNA_B_6A6J_0_PROT_A,-9.069,train,train,train,train,test
6B14_0_RNA_R_6B14_0_PROT_H_L,-11.318,test,train,train,train,train
6B3K_0_RNA_R_6B3K_0_PROT_H_L,-9.436,test,train,train,train,train
6C6K_0_RNA_E_6C6K_0_PROT_A,-9.966,train,test,train,train,train
6D12_0_RNA_C_6D12_0_PROT_A_B,-9.299,test,train,train,train,train
6DCB_0_RNA_B_6DCB_0_PROT_A,-9.544,train,train,test,train,train
6DCC_0_RNA_B_6DCC_0_PROT_A,-10.166,train,train,test,train,train
6DCL_0_RNA_C_D_6DCL_0_PROT_A_B,-10.648,train,train,test,train,train
6F4G_0_RNA_C_6F4G_0_PROT_A_B,-11.307,train,train,train,test,train
6F4H_0_RNA_B_6F4H_0_PROT_A,-10.183,train,train,train,test,train
6FPX_0_RNA_B_6FPX_0_PROT_A,-9.289,train,train,train,test,train
6GX6_0_RNA_B_6GX6_0_PROT_A,-7.265,test,train,train,train,train
6HYU_0_RNA_B_6HYU_0_PROT_A,-9.408,test,train,train,train,train
6KWQ_0_RNA_B_C_6KWQ_0_PROT_A,-9.196,train,train,train,train,test
6KWR_0_RNA_B_C_6KWR_0_PROT_A,-9.2,train,train,train,train,test
6MCE_0_RNA_A_6MCE_0_PROT_B,-10.428,test,train,train,train,train
6MCF_0_RNA_A_6MCF_0_PROT_B,-10.215,test,train,train,train,train
6NOC_0_RNA_B_6NOC_0_PROT_A,-10.492,train,test,train,train,train
6NOD_0_RNA_D_6NOD_0_PROT_A,-10.282,train,train,test,train,train
6NOF_0_RNA_B_6NOF_0_PROT_A,-10.619,train,test,train,train,train
6NOH_0_RNA_B_6NOH_0_PROT_A,-10.422,train,test,train,train,train
6NY5_0_RNA_C_6NY5_0_PROT_A_B,-9.954,train,train,test,train,train
6PUN_0_RNA_B_6PUN_0_PROT_A,-9.479,train,test,train,train,train
6R7B_0_RNA_D_6R7B_0_PROT_A_B,-10.56,train,train,train,test,train
6SDW_0_RNA_B_6SDW_0_PROT_A,-10.92,train,train,train,test,train
6SDY_0_RNA_B_6SDY_0_PROT_A,-10.92,train,train,train,test,train
6U8D_0_RNA_A_6U8D_0_PROT_H_L,-10.219,test,train,train,train,train
6U9X_0_RNA_K_6U9X_0_PROT_A,-10.087,train,test,train,train,train
